שם מוצר,קמח,שמן,מים,קרח,סופי
Augmented,20.81053642,18.12629306,10.86312254,8.473658958,21.78933768
Augmented,21,16.5,9.853442683,10,20.26192123
Augmented,19.67704064,17.7,9.935408128,10,19.7094346
Augmented,19.46435423,17.7,9.667327362,10,19.18573337
Augmented,21,16.38087619,10.03824763,10,20.59120087
Augmented,20.67103286,17.62603875,10.92896714,6.963791071,23.17213493
Augmented,20.31896966,16.1,9.994639694,10,21.2
Augmented,20.87020944,16.19255236,10.27020944,7.462761796,22.111
Augmented,19.28231786,17.7,9.719337753,10,19.24346491
Augmented,20.85758519,16.70309636,10.05758519,7.643962987,21.82046454
Augmented,21.4590235,15.8326385,10.234723,7.5,23.326385
Augmented,20.18517204,17.42224194,10,10,20.05357165
Augmented,20.90530373,17.03712613,10.10530373,7.763259334,21.94763445
Augmented,20.71133538,16.96548925,10.35465848,10,20.64433231
Augmented,21.01756633,16.17026531,10.6,10,21.09460203
